CNN_DS_Training_Predictions	ET_DS_Training_Predictions	SVM_DS_Training_Predictions	gold	names	customSortScore	group	modelSortScore	RealSVMScore
0	0	0	0	680107	16.0048931179	1	27.4802514885	-1.21565915925
0	0	0	0	357253	10.9592331288	1	15.4887339991	-1.45670448093
0	1	0	0	457912	26.7530056227	1	-26.8202691629	-0.99998943411
0	0	0	0	9331	1.0	0	1.0	-1.41976768533
1	0	0	0	712224	15.9233339081	1	-34.8101731852	-1.37972610992
0	0	0	0	403224	27.1939510218	1	-97.8053508243	-1.57271706892
0	0	0	0	582205	9.52464531521	1	-37.023239362	-1.49935171703
0	0	0	0	3960	22.2253120924	1	-86.4488960934	-1.09828885625
0	0	0	0	535175	25.6458694618	1	-80.0786999462	-1.30192919909
0	1	0	0	686056	25.2054769508	1	0.00707257625804	-1.00029565695
0	0	0	0	47295	26.4174264946	1	-94.0407922433	-1.20924502747
0	0	0	0	22327	6.79897211353	1	-22.4747204979	-1.27719808485
0	0	0	0	33292	18.4879265358	1	-58.9186578819	-2.2894615036
0	0	0	0	16748	56.7835022311	1	-16.5616173735	-2.13681994502
0	0	0	0	578484	5.68129609261	1	41.3870759295	-1.4645964536
0	0	0	0	619831	15.3889139659	1	190.66917611	-1.73585762264
0	1	0	0	10577	89.4126340826	1	-165.071755338	-0.788387286696
0	1	1	0	542107	67.6311315818	1	107.09209302	3.47398143042
0	0	0	0	37510	7.38065958636	1	-27.374557666	-1.22434316681
0	1	1	0	29064	59.1584054848	1	38.7327253268	0.81146669316
0	0	0	0	485374	8.41240561811	1	-28.8132329871	-1.37003210661
1	0	0	0	579697	24.745752344	1	-87.0010236401	-0.999954922618
0	0	0	0	540328	16.6620678558	1	-33.2772846274	-0.753082975036
0	0	0	0	470651	1.0	0	1.0	-1.41976768533
1	0	0	0	501948	13.5169332872	1	-51.5128791198	-1.04312428104
0	1	0	0	618378	15.8860898286	1	7.07433341238	-0.411925505075
0	1	1	0	4125	137.077679542	1	102.09011021	2.96459955342
1	0	0	0	433811	17.2569546029	1	-46.1081432827	-1.21552903767
0	1	0	0	582784	25.8475986342	1	-20.2483932882	-0.148309395829
0	0	0	0	654080	21.949712146	1	326.335389668	-2.02765788786
0	0	0	0	607848	12.1743027313	1	-39.3141634372	-1.30537450412
0	0	0	0	33898	39.209408762	1	-118.39789234	-1.98890199662
0	0	0	0	44623	12.8663147365	1	52.5399308677	-2.32175179792
0	0	0	0	540285	94.9409360337	1	-72.6807038175	-0.628556632667
0	0	0	0	4377	11.0798159931	1	14.8555272032	-2.85684300535
0	0	0	0	492690	12.7969492109	1	0.86450318091	-1.18147836078
0	0	1	0	578011	15.4239147913	1	-28.7669069689	0.201648962638
0	0	0	0	611424	18.6154697997	1	-68.5376137194	-1.31557158066
0	0	0	0	30754	16.0691971217	1	-62.8627021862	-1.26706712126
0	0	0	0	491976	11.9652823107	1	-49.9597108997	-1.57379705703
0	0	0	0	12782	22.1820776982	1	22.7574507673	-1.00004624163
0	0	0	0	535432	27.8311234653	1	372.038630422	-1.00026097318
1	0	0	0	10165	52.2788193381	1	-69.164711051	-1.0735876512
0	0	0	0	407865	5.86014178356	1	-17.4634099207	-1.44210762587
0	0	0	0	687558	15.923269948	1	247.534053591	-1.40391893732
0	1	1	0	632095	41.4850248939	1	-38.8316539897	0.0373270580202
